LAPAZ=[
70860011, 70860020, 70860055, 60860001, 60860006, 70860064, 70860063, 70860069, 60950013, 60950010, 60950009, 60950004, 60950027,
60950018, 60950014, 60950015, 60950003, 60950011, 80950011, 60950002, 60950005, 60950020, 60950007, 60950024, 60950021, 60950023,
60950022, 60950026, 60950008, 60950012, 60970025, 60970012, 60970016, 60970032, 60970006, 60970037, 60970036, 60970013, 60970035,
60970007, 60970011, 60970021, 60970019, 60970028, 60970014, 60970034, 60970015, 60970010, 60970018, 80970056, 60970004, 60970026,
60970039, 60970008, 60970029, 60970005, 60970001, 60970017, 60970002, 60970040, 60870057, 60870006, 60870053, 60870014, 60870022,
60870023, 60870033, 60870050, 60870031, 60870040, 60870049, 70940015, 60870021, 70940020, 60870018, 60870012, 60870038, 60870013,
60870019, 60870035, 60870054, 60870048, 60870010, 60870009, 60870056, 60870004, 60870007, 60870015, 60870034, 60870027, 60870028,
60870020, 60870051, 60870011, 60870017, 60870008, 60870030, 60870005, 60870042, 60870041, 60870025, 60850020, 60850021, 60850019,
60850032, 60850018, 60850008, 60850013, 60850012, 60850034, 60850029, 60850002, 60850005, 60850033, 60850011, 60850001, 60850015,
60850007, 60850028, 60850026, 60850006, 60850014, 60850004, 60850003, 60850030, 60850016, 60850017, 80920017, 80920027, 80920012,
60920002, 60920003, 60920001, 80920009, 60900083, 60900041, 60900060, 60900068, 60900050, 60900032, 60900035, 60900028, 60900026,
60900047, 60900045, 60900057, 60900049, 60900022, 60900078, 60900076, 60900036, 60900038, 60900029, 60900070, 60900005, 60900021,
60900007, 60900071, 60900081, 60900082, 60900033, 60900019, 60900084, 80890051, 60900037, 60900039, 60900075, 80900090, 60900072,
60900043, 60900080, 60900020, 60900061, 60900059, 60900015, 60900003, 60900044, 60900011, 60900069, 60900016, 60900014, 60900010,
60900023, 60900024, 60900062, 60900073, 60900017, 60900031, 60900053, 60900008, 60900042, 60900002, 60900013, 60900067, 60900065,
60900006, 60900074, 60900018, 60900001, 60900004, 60910012, 60910008, 60910002, 60910004, 60910013, 60910009, 60910001, 60910003,
60890186, 60890228, 60890083, 60890117, 60890187, 60890223, 60890134, 60890136, 60890146, 60890144, 60890175, 60890208, 60890077,
60890001, 60890121, 80890113, 60890100, 60890166, 60890080, 60890035, 60890111, 60890025, 60890135, 60890015, 60890008, 60890179,
60890206, 70890029, 60890192, 60890062, 60890020, 60890194, 60890164, 60890081, 60890191, 60890127, 60890199, 60890122, 70890016,
70890009, 60890203, 60890205, 60890082, 60890189, 60890153, 60890038, 60890150, 60890176, 60890145, 60890086, 60890181, 60890040,
60890044, 60890138, 60890068, 60890200, 60890163, 60890049, 60890198, 60890201, 60890116, 60890076, 60890197, 60890007, 60890137,
60890219, 60890195, 60890216, 60890094, 60890095, 50870043, 60890210, 60890046, 60890130, 60890196, 60890156, 60890169, 60890027,
60890064, 60890029, 60890115, 60890125, 60890104, 60890063, 60890101, 60890133, 60890108, 60890016, 60890003, 60890028, 60890031,
60890045, 60890078, 60890110, 60890018, 60890088, 60890089, 60890149, 60890162, 60890057, 60890041, 60890109, 60890093, 60890092,
60890004, 60890005, 60890220, 60890126, 60890042, 60890107, 60890106, 60890058, 60890178, 60890212, 60890019, 60890022, 60890151,
60890021, 60890221, 80890046, 60890023, 60890118, 60890097, 60890033, 60890231, 60890070, 60890066, 60890034, 60890202, 60890168,
60890037, 60890180, 60890229, 60890067, 60890039, 60890032, 60890043, 60890160, 60890167, 60890047, 60890036, 60890185, 60890009,
60890211, 60890048, 60890102, 60890103, 60890071, 60890073, 60890050, 60890074, 60890061, 60890123, 60890051, 60890075, 60890158,
60890052, 60890105, 60890053, 60890054, 60890055, 60890056, 60890084, 60890085, 60890182, 60890079, 60890060, 60890190, 60890157,
60890072, 60890087, 60890217, 60890155, 60890214, 60890213, 60890114, 60890215, 60890113, 60890112, 60890143, 60890177, 60890170,
50870063, 50870018, 50870062, 50870049, 50870028, 50870005, 50870002, 50870030, 50870007, 50870061, 50870032, 50950031, 50950030,
50950033, 50950043, 50950019, 50900035, 50900045, 50900016, 50900036, 50900046, 50900025, 50900037, 50900043, 80930036, 80860141,
80860111, 70940024, 70930087, 70930075, 80960080, 40900013, 70940001, 70890032, 60870002, 80930039, 60950019, 60890002, 50870042,
70950003, 50950041, 70930090, 80940030, 80970091, 80970089, 80970055, 80970020, 80970034, 80970039, 80970024, 80970054, 80970080,
80970077, 80940013, 80940023, 80940008, 70930030, 70930073, 80930003, 80930010, 80930006, 80930041, 80930009, 80930049, 80930019,
80930047, 70930009, 80930014, 80930018, 80930050, 70930005, 70930072, 80840007, 80840043, 80840041, 80840030, 80840035, 80840040,
80840047, 80840046, 80840003, 80840008, 80840045, 80840042, 80840029, 80840032, 80840039, 80840010, 80840038, 80840054, 80840022,
80840044, 80840051, 80840015, 80840013, 80840052, 80840037, 80840028, 80920043, 80920029, 80920022, 80920042, 80920002, 80920045,
80920018, 80920040, 80920028, 80910033, 80910008, 80910032, 80910013, 80910021, 80980386, 80980372, 80980339, 80980545, 80980478,
80980060, 80980159, 80980131, 80980130, 80980441, 80980203, 80980473, 80980423, 80980309, 80980588, 80980387, 80980363, 80980435,
80980304, 80980331, 80980073, 80980356, 80980373, 80980349, 80980316, 80980326, 80980344, 80980357, 80980467, 80980361, 80980377,
80980427, 80980403, 80980511, 80980574, 80980575, 80980469, 80980091, 80980348, 80980114, 80980359, 80980399, 80980556, 80980238,
80980394, 80980161, 80980407, 80980347, 80980437, 80980412, 80980430, 80980453, 80980506, 80980529, 80980272, 80980274, 80980149,
80980548, 80980051, 80980067, 80980033, 80980164, 80980086, 80980260, 80980013, 80980440, 80980186, 80960020, 80960056, 80960054,
80960099, 80960001, 80960012, 80960116, 80960069, 80960027, 80960071, 80960029, 80960047, 80960063, 80960089, 80960085, 80860116,
80860132, 80860130, 80860121, 80860117, 80860120, 80860110, 80860122, 80860148, 80860147, 80860137, 80860138, 80860144, 80860018,
80860139, 80860145, 80860129, 80860001, 80860022, 80860115, 80860173, 80860171, 80860133, 80860140, 80860020, 80860134, 80860153,
80860124, 80860150, 80860113, 80860125, 80860146, 80860128, 80860136, 80860119, 80860131, 80860114, 80860135, 80860142, 80860091,
80860127, 80860050, 80860123, 80860118, 80860009, 80860143, 80850051, 80850026, 80850003, 80850054, 60850010, 80850065, 80850050,
80850015, 80850052, 80900060, 80900111, 80900027, 80900117, 80980557, 80900086, 80900108, 70890027, 80890115, 80890027, 80890043,
80890044, 80890045, 80890081, 80890024, 80890050, 80890174, 70890001, 80880026, 80880131, 80880129, 80880172, 80880137, 80880076,
80880140, 80880169, 80880124, 80880123, 80880002, 80880166, 80880127, 80880050, 80880147, 80880156, 80880001, 80880048, 80880044,
80880029, 80880143, 80880003, 80880151, 80880146, 80880158, 80880075, 80880054, 80880125, 80880055, 80880094, 80880059, 80880126,
80880033, 80880154, 80880062, 80880078, 80880084, 80880167, 80880073, 80880144, 80880039, 80880081, 80880049, 80880162, 80880080,
80880159, 80880145, 80880007, 80880034, 80880025, 80880013, 80880170, 80880148, 80880101, 80880163, 80880019, 80880141, 80880164,
80880149, 80880168, 80880133, 80880160, 80880128, 80880130, 80880161, 80880132, 80880138, 80880087, 80880093, 80880134, 80880139,
80880165, 80880066, 80880135, 80880136, 80880092, 80880157, 80880153, 80880142, 80880088, 80880042, 80880097, 80880152, 80880047,
80880071, 80880072, 80880065, 80880150, 80880155, 80950041, 80950047, 80950013, 80950035, 80950007, 80950051, 80950052, 80950024,
80950046, 80950048, 80950056, 80950042, 80950049, 80950050, 80950045, 80950033, 80950039, 80950025, 80950040, 80950043, 80950001,
80950044, 80950016, 80950037, 80950038, 80830077, 80830088, 80830084, 80830074, 80870062, 70870006, 80870074, 80870075, 80870076,
80870054, 80870036, 80870064, 40900001, 40900014, 40900015, 40850011, 40850003, 40850007, 40870061, 40870010, 40870075, 40870093,
40870112, 40870052, 40870026, 40870015, 40870121, 40870083, 40870007, 40870006, 40870114, 40870091, 40870038, 40870060, 40870072,
40870030, 40870090, 40870051, 70950031, 50950025, 70950047, 70950035, 70950033, 70950043, 70950068, 70950029, 70950049, 50950040,
50950036, 70950026, 70950056, 70950060, 70890037, 60890065, 70890004, 70890007, 70960032, 70960144, 70960131, 70960093, 70960072,
70960108, 70960053, 70960142, 70960143, 70960045, 70960146, 70960019, 70960089, 70960017, 70960051, 70960033, 70960145, 70960128,
70960130, 70960120, 70960047, 70970013, 70970005, 70970004, 70970002, 70970006, 70870097, 70870085, 70870095, 70870032, 70870071,
70920019, 70920010, 70900011, 70900015, 70900080, 70900036, 70900006, 70900061, 70900062, 70900001, 70900066, 70900064, 70900079,
80930023, 70930074, 70930080, 70930050, 70930035, 70930022, 70930083, 70930029, 70930081, 70930085, 70930091, 70930026, 70930047,
70930084, 70930079, 70930059, 70930042, 70930078, 70930089, 70930082, 70930028, 70930017, 70930006, 70930015, 70930076, 70930014,
70930021, 70930025, 70930088, 70930086, 70930043, 70930048, 70930077, 70910001, 70940006, 70860031, 70860059, 70870052, 70870008,
70870016, 70870010, 70870019, 70870041, 70870020, 70870094, 70870018, 70870017, 70870004, 30870003, 70870002, 70870042, 70870023,
60860002, 80860126, 70860027, 70860023, 60860003, 70860015, 80950036, 60950016, 60950001, 60950017, 60970027, 60970030, 60970023,
60970009, 60970024, 60870055, 60870032, 60870037, 60870026, 60870036, 60870039, 60870024, 60870029, 60870001, 60870003, 80870055,
60850022, 60850024, 60850023, 60850025, 80920021, 80920007, 60900064, 60900052, 60900030, 60900027, 60900066, 60900046, 60900054,
60900034, 60910010, 60910005, 60890209, 60890152, 70890017, 60890165, 60890010, 60890011, 60890090, 60890140, 60890222, 60890030,
60890069, 60890161, 60890184, 60890017, 70890014, 60890193, 60890218, 60890188, 70890026, 60890013, 60890006, 60890059, 60890183,
60890154, 60890132, 60890159, 80960103, 70940030
]

SANTACRUZ=[
81981476, 81980531, 81981505, 81981746, 81981529, 81981447, 81981473, 81981177, 81981302, 81981250, 81980648, 81981496, 81980819,
81981335, 81981032, 81981469, 81981483, 81980725, 81981033, 81981321, 81981454, 81981518, 81981498, 81980955, 81981438, 81981185,
81980893, 81980952, 81980803, 81981547, 81981429, 81981022, 81981737, 81980813, 81981520, 81981494, 81981316, 81981501, 81981183,
81981765, 81981503, 81981439, 81981475, 81981485, 81981442, 81980259, 81980387, 81981477, 81980156, 81980421, 81980751, 81981178,
81980797, 81980047, 81980132, 81980779, 81980981, 81980210, 81980900, 81981468, 81980444, 81980467, 81981467, 81981180, 81981179,
81981029, 81981464, 81980134, 81981426, 81981176, 81980796, 81980167, 81981184, 81980691, 81981465, 51920024, 41980097, 41980033,
41980104, 41980110, 41980101, 61890058, 61890045, 51910015, 51900009, 71950064, 71950056, 61880184, 51880031, 51880022, 81840021,
81840042, 81950110, 81860047, 81860006, 81880097, 81880070, 81880082, 71980039, 71980076, 81920023, 81890136, 81890026, 81890022,
81890014, 81890119, 81890150, 81890125, 81890127, 81890036, 81890069, 81930070, 81930018, 81930067, 81850044, 81901007, 81960110,
81960157, 81960115, 81960169, 81940038, 81940039, 81870053, 81870042, 81910105, 81910102, 81910107, 81910006, 81910106, 81910037,
81910007, 81970119, 81970151, 81970154, 81970082, 41910021, 41890006, 61890074, 61890060, 61890091, 71920077, 71920060, 71920087,
71920076, 71890036, 71890034, 71970002, 71940020, 71900016, 61980039, 71850017, 71850013, 71850024, 71860016, 71950071, 71950053,
71950065, 71950057, 71880025, 71880026, 71960038, 71930074, 71910026, 71840021, 71840018, 71840019, 31920051, 31920005, 31920066,
61880172, 61880170, 61920045, 81930058, 61840042, 51980067, 51980113, 51980009, 51980085, 51980071, 51980084, 51980076, 51980087,
61900025, 61900021, 61890005, 61910002, 61940057, 61940059, 61940050, 61940065, 61940054, 61940061, 61940056, 61960015, 71880029,
61880187, 61950081, 61950028, 61950029, 61950085, 61950068, 61950079, 61950021, 81981790, 81980986, 81980226, 81980100, 81981527,
81981186, 81981274, 81980002, 81981537, 81981182, 81981538, 81981472, 51920016, 41980092, 61880171, 81960134, 81940040, 31920058,
61940053, 61950025, 61950022, 61950036, 81980263, 81980780, 81980042, 81981493, 81980112, 81981012, 81981013, 81981648, 81981665,
81981693, 81981692, 81981564, 81980778, 81981732, 81980766, 81981387, 81981336, 81980115, 81980765, 81980274, 81980103, 81980219,
81980262, 51920021, 41980112, 41980087, 61890131, 51900010, 51950002, 51880027, 81840040, 81840039, 81950116, 81860007, 81880083,
81880103, 71980052, 81920026, 81920027, 81890147, 81890019, 81890146, 81890145, 81930065, 81930073, 81901009, 81960111, 81940041,
81870058, 81910104, 81970133, 81970150, 81970144, 41920048, 41910023, 41880001, 71920067, 71890040, 71890037, 71970006, 71940036,
61980041, 71950077, 71950072, 71950074, 71880038, 71930093, 71840023, 21920014, 31920055, 31880006, 61920051, 61920055, 61930001,
61840049, 51980099, 51980092, 51980122, 51980098, 61900026, 61890127, 61940063, 61960017, 61950080, 61950064, 81980197, 81950118,
81980463, 81981322, 81981026, 81981014, 81981217, 81981690, 81980992, 81980482, 81980151, 81980150, 81980148, 81980721, 81980722,
81981764, 81981777, 81981776, 81981774, 81981773, 81981770, 81981769, 81981768, 81980665, 81980193, 81980191, 81980146, 81980627,
81980628, 81981353, 81981593, 81980839, 81980840, 81981131, 80480368, 81981541, 81981069, 81980118, 81980120, 81980415, 81981435,
81981445, 81981160, 81980069, 81981260, 81980678, 81980676, 81980675, 81981333, 81981663, 81981748, 81981727, 81980854, 81980826,
81980622, 81981273, 81981497, 81981719, 81980929, 81980928, 81981526, 81981721, 81981115, 81980702, 81981080, 81981750, 81981744,
81980588, 81980592, 81981374, 81981240, 81981722, 81980232, 81980233, 81981762, 81980578, 81980580, 81981681, 81981332, 81981733,
81981366, 81981510, 81981277, 81981555, 81980728, 81980730, 81980731, 81981578, 81981165, 81980972, 81980971, 81980973, 81980856,
81980046, 81981424, 81981196, 81980236, 81980029, 81981025, 81981407, 81980003, 81980004, 81980966, 81981651, 81981201, 81981433,
81981563, 81980545, 81981452, 81981303, 81980264, 81980257, 81980258, 81981731, 81980883, 81980882, 81981570, 81981459, 81981632,
81981723, 81980916, 81980917, 81981347, 81981657, 81981658, 81980305, 81981569, 81981659, 81981327, 81981067, 81981380, 81981411,
81981573, 81981203, 81981666, 81981359, 81980538, 81980051, 81981724, 81981166, 81981016, 81981511, 81981540, 81981129, 81981064,
81981760, 81980320, 81980125, 81980279, 81980160, 81981667, 81980870, 81980926, 81981668, 81981670, 81981671, 81980117, 81980180,
81980498, 81981171, 81981161, 81981338, 81981580, 81981417, 81981579, 81980982, 81981544, 81980980, 81981647, 81980937, 81980936,
81981142, 81981379, 81981644, 81981279, 81980557, 81981357, 81980026, 81981726, 81981557, 81980759, 81981575, 81981155, 81981457,
81980758, 81981167, 81980037, 81980039, 81980045, 81980386, 81980113, 81980406, 81980124, 81981198, 81981269, 81980195, 81980965,
81980464, 81980934, 81980141, 81981149, 81981042, 81981139, 81981661, 81981669, 81981221, 81980530, 81981213, 81980551, 81981137,
81981301, 81981258, 81981317, 81981339, 81981297, 81981758, 81980162, 81981401, 81981371, 81981440, 81981487, 81981354, 81981492,
81981403, 81981519, 81981455, 81981507, 81981389, 81981539, 81981400, 81981512, 81981450, 81981384, 81981482, 81981542, 81981517,
81981488, 81980947, 81981528, 81980623, 81981135, 81980251, 81981409, 81981587, 81981656, 81980158, 81981577, 81981576, 81981574,
81981446, 81981589, 81981591, 81981592, 81980425, 81980310, 81981117, 81980740, 81980741, 81981418, 81981490, 81981771, 81981604,
81980516, 81980512, 81981605, 81981395, 81980223, 81980221, 81980224, 81981691, 81981642, 81981597, 81981346, 81981636, 81981484,
81981096, 81981638, 81980031, 81981600, 81980065, 81981677, 81980144, 81981296, 81980023, 81980300, 81980302, 81980295, 81980293,
81980299, 81980301, 81980034, 81981071, 81981092, 81980735, 81981640, 81981673, 81980128, 81980129, 81980130, 81981682, 81980473,
81980472, 81980566, 81980288, 81981300, 81981560, 81981674, 81981215, 81981108, 81981675, 81981676, 81981756, 81981193, 81981020,
81980718, 81980317, 81980784, 81980782, 81981319, 81980072, 81980071, 81980041, 81980044, 81981684, 81981685, 81980176, 81980183,
81980178, 81980058, 81980203, 81980211, 81980213, 81980212, 81980204, 81980209, 81981110, 81981225, 81981036, 81981394, 81981556,
81980090, 81981448, 81981678, 81981645, 81981441, 81981634, 81980734, 81981630, 81981320, 81981688, 81981689, 81980323, 81980322,
81980285, 81980851, 81981048, 81981208, 81981011, 81981637, 81981550, 81980701, 81981521, 81981523, 81981522, 81981431, 81980573,
81980487, 81980319, 81980321, 81980664, 81980792, 81980794, 81981767, 81981008, 81980799, 81980798, 81980827, 81980142, 81980143,
81980137, 81980715, 81980830, 81981292, 81980127, 81980122, 81980455, 81980086, 81980008, 81981209, 81980402, 81981343, 81980807,
81980811, 81980812, 81980961, 81980957, 81980552, 81980526, 81980525, 81980857, 81980013, 81980014, 81981413, 81980846, 81980849,
81980847, 81980843, 81980845, 81980942, 81980941, 81980915, 81980913, 81980255, 81980252, 81980253, 81981649, 81980290, 81980291,
